id1,id2,weight,community,color
1,38,0.090909091,none,#bebebe90
1,39,0.15,none,#bebebe90
1,40,0.012195122,none,#bebebe90
1,41,0.021052632,none,#bebebe90
1,42,0.057142857,VespB,#d95f0290
1,43,0.023622047,none,#bebebe90
1,44,0.053435115,none,#bebebe90
1,45,0.101449275,VespB,#d95f0290
1,46,0.030612245,none,#bebebe90
1,47,0.071428571,VespB,#d95f0290
1,48,0.114754098,VespB,#d95f0290
1,49,0.340425532,VespB,#d95f0290
1,50,0.101694915,VespB,#d95f0290
1,51,0.056818182,none,#bebebe90
1,52,0.014492754,none,#bebebe90
1,53,0.023809524,none,#bebebe90
2,54,0.011111111,none,#bebebe90
2,40,0.395061728,VespA,#1b9e7790
2,41,0.031914894,none,#bebebe90
2,42,0.072463768,none,#bebebe90
2,43,0.03968254,VespA,#1b9e7790
2,55,0.048387097,none,#bebebe90
2,44,0.107692308,none,#bebebe90
2,45,0.058823529,none,#bebebe90
2,46,0.154639175,VespA,#1b9e7790
2,49,0.010752688,none,#bebebe90
2,51,0.068965517,none,#bebebe90
2,53,0.012048193,none,#bebebe90
3,39,0.090909091,none,#bebebe90
3,40,0.052631579,VespA,#1b9e7790
3,43,0.039215686,VespA,#1b9e7790
3,55,0.026315789,none,#bebebe90
3,44,0.018867925,none,#bebebe90
3,45,0.045454545,none,#bebebe90
3,46,0.205479452,VespA,#1b9e7790
3,51,0.063492063,none,#bebebe90
4,39,0.032786885,none,#bebebe90
4,40,0.015873016,none,#bebebe90
4,41,0.026315789,none,#bebebe90
4,42,0.098039216,VespB,#d95f0290
4,43,0.064814815,none,#bebebe90
4,55,0.090909091,none,#bebebe90
4,44,0.116071429,none,#bebebe90
4,45,0.04,VespB,#d95f0290
4,46,0.050632911,none,#bebebe90
4,47,0.156862745,VespB,#d95f0290
4,48,0.023809524,VespB,#d95f0290
4,49,0.04,VespB,#d95f0290
4,50,0.175,VespB,#d95f0290
4,53,0.015384615,none,#bebebe90
5,38,0.03125,none,#bebebe90
5,39,0.043478261,none,#bebebe90
5,42,0.055555556,VespB,#d95f0290
5,43,0.010752688,none,#bebebe90
5,44,0.010309278,none,#bebebe90
5,45,0.028571429,VespB,#d95f0290
5,46,0.015625,none,#bebebe90
5,47,0.111111111,VespB,#d95f0290
5,48,0.222222222,VespB,#d95f0290
5,49,0.033333333,VespB,#d95f0290
5,51,0.018518519,none,#bebebe90
6,40,0.048780488,none,#bebebe90
6,41,0.018518519,none,#bebebe90
6,42,0.034482759,VespB,#d95f0290
6,43,0.023255814,none,#bebebe90
6,55,0.045454545,none,#bebebe90
6,44,0.022222222,none,#bebebe90
6,46,0.01754386,none,#bebebe90
6,50,0.055555556,VespB,#d95f0290
6,51,0.063829787,none,#bebebe90
7,42,0.04,VespB,#d95f0290
8,39,0.061728395,none,#bebebe90
8,54,0.032608696,none,#bebebe90
8,40,0.108433735,VespA,#1b9e7790
8,41,0.020833333,none,#bebebe90
8,56,0.013157895,none,#bebebe90
8,42,0.070422535,none,#bebebe90
8,43,0.3046875,VespA,#1b9e7790
8,55,0.015625,none,#bebebe90
8,44,0.090909091,none,#bebebe90
8,45,0.071428571,none,#bebebe90
8,46,0.121212121,VespA,#1b9e7790
8,47,0.028169014,none,#bebebe90
8,49,0.042105263,none,#bebebe90
8,51,0.033707865,none,#bebebe90
8,53,0.035294118,none,#bebebe90
9,39,0.0125,none,#bebebe90
9,54,0.384615385,Min/Myo,#e7298a90
9,40,0.036585366,none,#bebebe90
9,41,0.084210526,Min/Myo,#e7298a90
9,56,0.093333333,Min/Myo,#e7298a90
9,43,0.086614173,none,#bebebe90
9,44,0.122137405,Min/Myo,#e7298a90
9,45,0.014492754,none,#bebebe90
9,49,0.063829787,none,#bebebe90
9,51,0.022727273,none,#bebebe90
9,57,0.016666667,none,#bebebe90
9,52,0.072463768,none,#bebebe90
9,53,0.083333333,none,#bebebe90
9,58,0.068965517,none,#bebebe90
10,54,0.3625,Min/Myo,#e7298a90
10,41,0.05952381,Min/Myo,#e7298a90
10,56,0.046875,Min/Myo,#e7298a90
10,43,0.025862069,none,#bebebe90
10,44,0.066666667,Min/Myo,#e7298a90
10,45,0.017241379,none,#bebebe90
10,51,0.012987013,none,#bebebe90
10,57,0.040816327,none,#bebebe90
10,52,0.120689655,none,#bebebe90
10,53,0.02739726,none,#bebebe90
11,39,0.011494253,none,#bebebe90
11,54,0.265306122,Min/Myo,#e7298a90
11,41,0.254901961,Min/Myo,#e7298a90
11,56,0.231707317,Min/Myo,#e7298a90
11,42,0.012987013,none,#bebebe90
11,43,0.037313433,none,#bebebe90
11,55,0.057142857,none,#bebebe90
11,44,0.224637681,Min/Myo,#e7298a90
11,46,0.038095238,none,#bebebe90
11,51,0.010526316,none,#bebebe90
11,57,0.044776119,none,#bebebe90
11,52,0.105263158,none,#bebebe90
11,53,0.065934066,none,#bebebe90
11,58,0.015384615,none,#bebebe90
12,39,0.01369863,none,#bebebe90
12,54,0.107142857,none,#bebebe90
12,41,0.045454545,none,#bebebe90
12,56,0.058823529,none,#bebebe90
12,42,0.015873016,none,#bebebe90
12,43,0.016666667,none,#bebebe90
12,55,0.017857143,none,#bebebe90
12,44,0.088709677,none,#bebebe90
12,49,0.034482759,none,#bebebe90
12,51,0.049382716,none,#bebebe90
12,57,0.245283019,Rhi,#7570b390
12,52,0.258064516,Rhi,#7570b390
12,53,0.428571429,Rhi,#7570b390
12,58,0.176470588,Rhi,#7570b390
13,47,0.04,VespB,#d95f0290
13,48,0.0625,VespB,#d95f0290
14,40,0.01754386,none,#bebebe90
14,41,0.014285714,none,#bebebe90
14,42,0.088888889,VespB,#d95f0290
14,43,0.18627451,none,#bebebe90
14,44,0.028301887,none,#bebebe90
14,45,0.022727273,VespB,#d95f0290
14,46,0.04109589,none,#bebebe90
14,47,0.022222222,VespB,#d95f0290
14,48,0.027777778,VespB,#d95f0290
14,49,0.014492754,VespB,#d95f0290
15,38,0.277777778,VespC,#66a61e90
15,39,0.2,VespC,#66a61e90
15,41,0.015384615,none,#bebebe90
15,43,0.010309278,none,#bebebe90
15,45,0.025641026,none,#bebebe90
15,47,0.05,none,#bebebe90
15,48,0.032258065,none,#bebebe90
15,51,0.017241379,none,#bebebe90
16,38,0.015151515,none,#bebebe90
16,39,0.025,none,#bebebe90
16,54,0.076923077,Min/Myo,#e7298a90
16,41,0.189473684,Min/Myo,#e7298a90
16,56,0.106666667,Min/Myo,#e7298a90
16,42,0.085714286,none,#bebebe90
16,43,0.078740157,none,#bebebe90
16,55,0.079365079,none,#bebebe90
16,44,0.229007634,Min/Myo,#e7298a90
16,45,0.057971014,none,#bebebe90
16,46,0.132653061,none,#bebebe90
16,47,0.014285714,none,#bebebe90
16,48,0.032786885,none,#bebebe90
16,49,0.021276596,none,#bebebe90
16,51,0.056818182,none,#bebebe90
16,52,0.028985507,none,#bebebe90
16,53,0.035714286,none,#bebebe90
16,58,0.017241379,none,#bebebe90
17,38,0.119047619,none,#bebebe90
17,39,0.035714286,none,#bebebe90
17,43,0.019417476,none,#bebebe90
17,44,0.009345794,none,#bebebe90
17,45,0.044444444,none,#bebebe90
17,46,0.013513514,none,#bebebe90
17,47,0.108695652,none,#bebebe90
17,51,0.296875,VespD,#e6ab0290
17,53,0.066666667,none,#bebebe90
18,39,0.015625,none,#bebebe90
18,54,0.289156627,Min/Myo,#e7298a90
18,41,0.020618557,Min/Myo,#e7298a90
18,43,0.017857143,none,#bebebe90
18,50,0.01754386,none,#bebebe90
18,52,0.011764706,none,#bebebe90
18,9,0.239583333,Min/Myo,#e7298a90
18,10,0.101123596,Min/Myo,#e7298a90
19,54,0.082644628,Min/Myo,#e7298a90
19,11,0.076923077,Min/Myo,#e7298a90
19,9,0.039215686,Min/Myo,#e7298a90
20,54,0.140350877,none,#bebebe90
20,40,0.04109589,VespA,#1b9e7790
20,41,0.029411765,none,#bebebe90
20,43,0.11965812,VespA,#1b9e7790
20,44,0.11627907,none,#bebebe90
20,46,0.046875,VespA,#1b9e7790
20,53,0.038461538,none,#bebebe90
20,9,0.138613861,none,#bebebe90
20,10,0.031914894,none,#bebebe90
20,2,0.057971014,VespA,#1b9e7790
20,6,0.015625,none,#bebebe90
20,8,0.198347107,VespA,#1b9e7790
20,11,0.015873016,none,#bebebe90
20,3,0.046875,VespA,#1b9e7790
21,52,0.227272727,Rhi,#7570b390
21,53,0.09375,Rhi,#7570b390
21,58,0.052631579,Rhi,#7570b390
21,12,0.172413793,Rhi,#7570b390
22,58,0.285714286,Rhi,#7570b390
22,12,0.117647059,Rhi,#7570b390
23,41,0.038461538,none,#bebebe90
23,57,0.076923077,Rhi,#7570b390
23,52,0.05,Rhi,#7570b390
23,53,0.142857143,Rhi,#7570b390
23,58,0.066666667,Rhi,#7570b390
23,12,0.12,Rhi,#7570b390
24,54,0.007352941,none,#bebebe90
24,57,0.071428571,Rhi,#7570b390
24,52,0.309090909,Rhi,#7570b390
24,53,0.093023256,Rhi,#7570b390
24,58,0.033333333,Rhi,#7570b390
24,12,0.1,Rhi,#7570b390
25,39,0.015384615,none,#bebebe90
25,54,0.004310345,none,#bebebe90
25,40,0.037313433,none,#bebebe90
25,41,0.134969325,none,#bebebe90
25,42,0.243781095,VespB,#d95f0290
25,43,0.101123596,none,#bebebe90
25,55,0.043165468,none,#bebebe90
25,44,0.047619048,none,#bebebe90
25,47,0.008064516,VespB,#d95f0290
25,48,0.013888889,VespB,#d95f0290
25,49,0.024,VespB,#d95f0290
25,51,0.03968254,none,#bebebe90
25,10,0.006451613,none,#bebebe90
25,6,0.024,VespB,#d95f0290
25,14,0.151724138,VespB,#d95f0290
25,11,0.008064516,none,#bebebe90
25,4,0.237113402,VespB,#d95f0290
25,7,0.008,VespB,#d95f0290
25,8,0.010989011,none,#bebebe90
25,16,0.03968254,none,#bebebe90
25,17,0.03968254,none,#bebebe90
25,1,0.02173913,VespB,#d95f0290
26,41,0.018867925,none,#bebebe90
26,55,0.275862069,VespE,#a6761d90
26,54,0.016393443,none,#bebebe90
26,10,0.022222222,none,#bebebe90
27,42,0.012195122,VespB,#d95f0290
27,48,0.04,VespB,#d95f0290
27,4,0.013333333,VespB,#d95f0290
27,14,0.038461538,VespB,#d95f0290
28,39,0.1,VespC,#66a61e90
28,15,0.333333333,VespC,#66a61e90
29,43,0.09375,VespA,#1b9e7790
29,54,0.008474576,none,#bebebe90
29,8,0.088235294,VespA,#1b9e7790
30,54,0.02189781,none,#bebebe90
30,40,0.076923077,VespA,#1b9e7790
30,41,0.102941176,none,#bebebe90
30,43,0.072289157,VespA,#1b9e7790
30,44,0.115384615,none,#bebebe90
30,46,0.033333333,VespA,#1b9e7790
30,8,0.183908046,VespA,#1b9e7790
30,2,0.085714286,VespA,#1b9e7790
30,3,0.033333333,VespA,#1b9e7790
31,53,0.136363636,Rhi,#7570b390
31,55,0.045454545,none,#bebebe90
32,38,0.016949153,none,#bebebe90
32,39,0.059701493,none,#bebebe90
32,41,0.01,none,#bebebe90
32,42,0.173913043,VespB,#d95f0290
32,43,0.026086957,none,#bebebe90
32,55,0.026315789,none,#bebebe90
32,45,0.016949153,VespB,#d95f0290
32,47,0.016393443,VespB,#d95f0290
32,48,0.24691358,VespB,#d95f0290
32,49,0.016129032,VespB,#d95f0290
32,5,0.144927536,VespB,#d95f0290
32,15,0.016666667,none,#bebebe90
32,4,0.160305344,VespB,#d95f0290
32,7,0.032258065,VespB,#d95f0290
32,14,0.012195122,VespB,#d95f0290
32,13,0.016949153,VespB,#d95f0290
32,1,0.186666667,VespB,#d95f0290
33,47,0.25,VespB,#d95f0290
34,54,0.147887324,Min/Myo,#e7298a90
34,41,0.02739726,Min/Myo,#e7298a90
34,56,0.03125,Min/Myo,#e7298a90
34,43,0.034090909,none,#bebebe90
34,44,0.035087719,Min/Myo,#e7298a90
34,50,0.03030303,none,#bebebe90
34,53,0.020408163,none,#bebebe90
34,9,0.027777778,Min/Myo,#e7298a90
34,10,0.307692308,Min/Myo,#e7298a90
34,12,0.02173913,none,#bebebe90
34,8,0.076086957,none,#bebebe90
35,40,0.1,VespA,#1b9e7790
35,43,0.078125,VespA,#1b9e7790
35,8,0.073529412,VespA,#1b9e7790
35,2,0.125,VespA,#1b9e7790
36,42,0.068181818,VespB,#d95f0290
36,39,0.058823529,none,#bebebe90
36,55,0.038461538,none,#bebebe90
36,5,0.052631579,VespB,#d95f0290
36,4,0.061728395,VespB,#d95f0290
36,7,0.083333333,VespB,#d95f0290
37,41,0.044444444,Min/Myo,#e7298a90
37,44,0.034482759,Min/Myo,#e7298a90
37,8,0.015625,none,#bebebe90
